               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12522,            0.035036,            0.067588,          0.00035899,            0.020494,          0.00020284,          4.2391e-05,             0.10731,            0.020619,            0.060462,               0.091,               0.001,               0.001
                   1,             0.10444,            0.023135,            0.054531,           0.0012966,             0.28148,              0.0047,          0.00096609,            0.089264,            0.016294,            0.046348,            0.081079,           0.0020792,           0.0020792
                   2,            0.086933,            0.023298,            0.043393,               0.346,            0.082051,            0.044605,            0.010858,            0.078699,            0.015914,            0.035343,            0.071137,           0.0031366,           0.0031366
                   3,            0.075666,            0.024105,            0.035133,             0.19772,             0.12042,            0.039294,           0.0093105,            0.077334,            0.014978,            0.029513,            0.061172,           0.0041723,           0.0041723
                   4,            0.071897,            0.022001,            0.028821,             0.59971,             0.17083,             0.14755,            0.038836,             0.07352,            0.015024,            0.024433,            0.051186,           0.0051862,           0.0051862
                   5,            0.069802,            0.022954,            0.024594,             0.53419,             0.26521,             0.19143,            0.068406,            0.070208,            0.013705,            0.020333,            0.041178,           0.0061782,           0.0061782
                   6,            0.069591,            0.020024,             0.02083,             0.62146,             0.29418,             0.27955,             0.08139,            0.072458,            0.011489,            0.014491,            0.031149,           0.0071486,           0.0071486
                   7,            0.071216,            0.018641,            0.016934,             0.62676,             0.24684,             0.24096,            0.063738,            0.068785,            0.011247,            0.012225,            0.021097,           0.0080971,           0.0080971
                   8,            0.068667,            0.017962,            0.013185,             0.62509,             0.43674,             0.34052,             0.11492,            0.066249,            0.010641,           0.0095236,            0.011024,           0.0090238,           0.0090238
                   9,            0.066687,            0.016233,            0.011017,             0.27606,             0.55855,             0.25556,             0.07849,            0.068178,            0.010372,           0.0093587,            0.009109,            0.009109,            0.009109
                  10,            0.063416,             0.01559,           0.0090238,             0.44072,             0.48186,             0.47054,             0.15654,             0.06322,            0.013274,           0.0056882,            0.009109,            0.009109,            0.009109
                  11,            0.062349,            0.015397,           0.0077054,             0.58389,             0.48385,             0.45355,             0.17164,            0.059888,            0.015122,           0.0059043,             0.00901,             0.00901,             0.00901
                  12,            0.060037,             0.01405,           0.0060383,             0.35561,             0.58264,             0.33599,             0.10342,            0.068991,            0.018069,           0.0096107,            0.008911,            0.008911,            0.008911
                  13,            0.057399,            0.014248,           0.0061763,             0.69512,             0.45132,             0.54424,             0.17553,            0.059753,            0.012576,            0.004837,            0.008812,            0.008812,            0.008812
                  14,            0.055472,            0.014353,           0.0057633,             0.42921,              0.6875,             0.50665,             0.18438,            0.059386,            0.016196,           0.0058784,            0.008713,            0.008713,            0.008713
                  15,            0.053156,            0.013613,             0.00519,             0.41958,             0.72654,             0.55559,             0.18393,            0.058525,            0.014658,           0.0052462,            0.008614,            0.008614,            0.008614
                  16,            0.052489,            0.013211,           0.0049114,             0.46227,             0.50454,             0.43204,             0.15315,            0.065163,            0.010154,           0.0063552,            0.008515,            0.008515,            0.008515
                  17,            0.051281,            0.013288,           0.0049243,             0.55053,             0.65958,             0.60329,             0.22147,            0.057109,           0.0085442,           0.0036129,            0.008416,            0.008416,            0.008416
                  18,            0.052101,            0.013358,           0.0046386,             0.39936,             0.71796,             0.58095,             0.24821,            0.057576,           0.0084343,           0.0043616,            0.008317,            0.008317,            0.008317
                  19,            0.051292,            0.013299,           0.0042537,             0.45718,             0.63334,             0.52157,             0.18961,            0.054069,           0.0084571,           0.0054318,            0.008218,            0.008218,            0.008218
                  20,            0.050036,            0.013347,           0.0041834,              0.6639,             0.75199,             0.70612,             0.29883,            0.049693,           0.0088737,           0.0040161,            0.008119,            0.008119,            0.008119
                  21,            0.047972,            0.013116,            0.003721,             0.56761,             0.70089,              0.6119,             0.27144,            0.049377,           0.0082762,           0.0047766,             0.00802,             0.00802,             0.00802
                  22,            0.047645,             0.01258,           0.0036662,             0.77382,             0.71364,             0.74185,             0.32012,            0.046925,           0.0081505,           0.0042681,            0.007921,            0.007921,            0.007921
                  23,            0.047221,            0.012379,           0.0034143,             0.66593,             0.75368,             0.70515,             0.30458,            0.049774,           0.0082619,           0.0078388,            0.007822,            0.007822,            0.007822
                  24,            0.045424,            0.012498,           0.0039175,             0.78384,             0.70839,             0.76562,             0.33474,            0.046502,           0.0082107,           0.0052927,            0.007723,            0.007723,            0.007723
                  25,            0.044455,            0.011784,           0.0037122,             0.69726,             0.76085,             0.75309,             0.30709,            0.048667,           0.0075215,           0.0041271,            0.007624,            0.007624,            0.007624
                  26,            0.044923,            0.012588,           0.0033385,             0.71446,             0.79383,             0.73385,             0.31544,            0.048113,           0.0078268,           0.0042421,            0.007525,            0.007525,            0.007525
                  27,            0.045126,              0.0125,           0.0033073,             0.75323,             0.62057,             0.64906,             0.25214,            0.055536,           0.0082051,           0.0059805,            0.007426,            0.007426,            0.007426
                  28,            0.043979,            0.011887,           0.0031895,             0.66686,             0.74348,             0.72466,             0.32031,              0.0468,            0.007578,           0.0033823,            0.007327,            0.007327,            0.007327
                  29,            0.044069,            0.012615,           0.0031542,             0.66222,             0.77349,             0.75081,             0.33097,            0.045682,           0.0075576,           0.0030919,            0.007228,            0.007228,            0.007228
                  30,            0.042323,            0.011172,           0.0026964,             0.74251,             0.71637,             0.78524,              0.3301,            0.043077,           0.0075839,           0.0030723,            0.007129,            0.007129,            0.007129
                  31,            0.041747,            0.011566,           0.0030174,             0.73602,             0.58089,             0.65758,             0.26011,            0.047847,           0.0080628,           0.0033273,             0.00703,             0.00703,             0.00703
                  32,            0.042088,            0.012443,           0.0029818,             0.83782,             0.72586,             0.78442,             0.36548,              0.0448,           0.0079913,           0.0036696,            0.006931,            0.006931,            0.006931
                  33,            0.042364,            0.012449,           0.0027677,             0.83453,             0.77228,             0.80646,             0.32141,            0.045448,           0.0076796,            0.004788,            0.006832,            0.006832,            0.006832
                  34,            0.041153,             0.01172,           0.0025685,             0.81935,             0.74174,             0.76392,             0.33513,            0.044776,           0.0076363,            0.004115,            0.006733,            0.006733,            0.006733
                  35,            0.040252,            0.011727,           0.0023794,             0.82943,             0.74448,             0.76633,             0.35737,              0.0453,           0.0078692,           0.0042227,            0.006634,            0.006634,            0.006634
                  36,            0.040091,            0.011833,           0.0025314,             0.76064,             0.68543,             0.74813,             0.29147,            0.048026,           0.0082086,           0.0046466,            0.006535,            0.006535,            0.006535
                  37,            0.040235,            0.011682,           0.0023092,              0.8389,             0.69573,             0.75844,             0.35013,            0.044098,           0.0074078,           0.0037699,            0.006436,            0.006436,            0.006436
                  38,            0.039045,            0.011228,           0.0022359,             0.84745,             0.74419,             0.80085,             0.38079,            0.043663,           0.0078275,            0.004478,            0.006337,            0.006337,            0.006337
                  39,            0.039194,            0.011477,           0.0024521,              0.8275,             0.81172,             0.83205,             0.39207,            0.042769,           0.0071441,           0.0031083,            0.006238,            0.006238,            0.006238
                  40,             0.03925,            0.010936,           0.0022097,             0.84452,             0.79325,             0.80588,             0.38912,            0.043301,           0.0074115,           0.0032858,            0.006139,            0.006139,            0.006139
                  41,            0.039721,            0.011537,            0.002269,             0.83251,             0.73913,             0.77847,             0.35927,            0.047562,           0.0070199,           0.0028695,             0.00604,             0.00604,             0.00604
                  42,            0.038463,            0.010815,           0.0020768,             0.84547,             0.80201,             0.81853,             0.34049,            0.043613,            0.007358,           0.0028357,            0.005941,            0.005941,            0.005941
                  43,            0.037481,            0.011339,           0.0023445,             0.80015,             0.79211,             0.78622,             0.36479,            0.043872,           0.0074043,           0.0030669,            0.005842,            0.005842,            0.005842
                  44,            0.037967,              0.0114,           0.0025126,             0.85642,             0.73612,             0.74172,             0.37539,            0.043182,           0.0081177,            0.002483,            0.005743,            0.005743,            0.005743
                  45,            0.037086,            0.011436,           0.0019346,             0.85375,             0.74198,             0.76721,              0.3993,            0.043905,           0.0072696,           0.0027124,            0.005644,            0.005644,            0.005644
                  46,            0.037367,             0.01086,            0.001725,             0.82413,             0.72058,             0.76547,             0.34626,            0.045781,           0.0073601,           0.0024678,            0.005545,            0.005545,            0.005545
                  47,            0.036755,            0.011001,           0.0021487,              0.7855,              0.7714,             0.78357,             0.36443,            0.042936,           0.0074125,            0.002869,            0.005446,            0.005446,            0.005446
                  48,            0.036148,            0.010936,           0.0020141,             0.82187,             0.73234,             0.74555,             0.31381,            0.043165,           0.0078314,           0.0026892,            0.005347,            0.005347,            0.005347
                  49,            0.036529,            0.010923,            0.001951,             0.77731,             0.76791,             0.77765,             0.39191,            0.043624,           0.0074249,           0.0024178,            0.005248,            0.005248,            0.005248
                  50,             0.03575,            0.011001,            0.001705,             0.78782,             0.73405,             0.77631,             0.35353,            0.041384,           0.0075708,            0.002616,            0.005149,            0.005149,            0.005149
                  51,            0.035663,            0.011182,           0.0017597,             0.82169,             0.74495,              0.7639,             0.37616,            0.040871,           0.0075211,           0.0026601,             0.00505,             0.00505,             0.00505
                  52,            0.035988,            0.010738,           0.0018955,             0.82805,             0.73677,              0.7447,             0.32426,            0.045884,           0.0078028,           0.0041632,            0.004951,            0.004951,            0.004951
                  53,            0.036095,            0.010972,           0.0019432,             0.83329,             0.76778,             0.80645,              0.3673,            0.041065,           0.0071988,           0.0032116,            0.004852,            0.004852,            0.004852
                  54,            0.034919,            0.010911,           0.0016035,             0.85833,             0.77183,             0.79952,             0.33013,            0.045212,           0.0074758,           0.0026325,            0.004753,            0.004753,            0.004753
                  55,            0.034486,            0.010906,           0.0016839,             0.74961,             0.66888,             0.71847,             0.35102,             0.04303,           0.0070081,           0.0023181,            0.004654,            0.004654,            0.004654
                  56,            0.034347,            0.010824,           0.0014295,             0.84173,             0.80057,              0.8055,             0.39361,            0.041173,           0.0070764,           0.0023442,            0.004555,            0.004555,            0.004555
                  57,            0.033541,            0.010528,           0.0015026,             0.84093,             0.75378,             0.75986,             0.38064,            0.041943,           0.0073438,           0.0024458,            0.004456,            0.004456,            0.004456
                  58,            0.033631,            0.011046,           0.0015428,             0.76999,              0.7621,             0.74397,             0.39001,            0.041131,           0.0073122,            0.002616,            0.004357,            0.004357,            0.004357
                  59,            0.034382,            0.011066,           0.0015681,             0.86412,             0.79126,             0.80982,             0.40084,            0.040151,           0.0071731,           0.0026959,            0.004258,            0.004258,            0.004258
                  60,            0.033502,            0.010892,           0.0013959,             0.84302,             0.80275,             0.81213,             0.39506,            0.041272,           0.0072587,           0.0016024,            0.004159,            0.004159,            0.004159
                  61,            0.032635,            0.010471,           0.0017194,             0.85652,             0.78846,              0.8254,             0.42791,            0.040341,           0.0072769,           0.0017362,             0.00406,             0.00406,             0.00406
                  62,            0.033005,            0.010244,           0.0013909,             0.87476,             0.80594,             0.84407,             0.40308,            0.040682,           0.0073914,           0.0023075,            0.003961,            0.003961,            0.003961
                  63,            0.033609,            0.010375,           0.0013639,             0.87028,             0.77486,             0.80554,             0.34412,            0.043457,            0.007675,           0.0023876,            0.003862,            0.003862,            0.003862
                  64,            0.032821,            0.010844,            0.001498,             0.85567,             0.79028,             0.78872,              0.3679,            0.041189,           0.0073144,           0.0023714,            0.003763,            0.003763,            0.003763
                  65,            0.031718,            0.010442,           0.0014657,             0.87079,             0.81477,             0.81854,             0.38372,            0.041107,           0.0071371,           0.0025185,            0.003664,            0.003664,            0.003664
                  66,            0.032226,            0.010292,           0.0013887,             0.84154,             0.80049,             0.81939,             0.40195,            0.041455,           0.0073455,           0.0024837,            0.003565,            0.003565,            0.003565
                  67,            0.030901,            0.010028,           0.0013958,             0.86421,             0.80098,              0.8372,             0.42264,            0.040416,           0.0070894,           0.0024054,            0.003466,            0.003466,            0.003466
                  68,            0.030449,            0.010391,           0.0010017,             0.84761,             0.76747,             0.80825,             0.38208,            0.041092,            0.007206,           0.0026495,            0.003367,            0.003367,            0.003367
                  69,            0.030959,            0.010035,           0.0012239,             0.84124,             0.78142,             0.79871,             0.41685,              0.0402,           0.0071964,           0.0024947,            0.003268,            0.003268,            0.003268
                  70,            0.031557,            0.010659,           0.0013494,             0.87055,             0.73845,             0.80091,             0.39028,            0.039594,           0.0075207,           0.0027043,            0.003169,            0.003169,            0.003169
                  71,             0.03051,            0.010491,           0.0011972,             0.78753,             0.78333,             0.79292,             0.39439,            0.040267,           0.0075957,           0.0022407,             0.00307,             0.00307,             0.00307
                  72,            0.031262,            0.010482,           0.0013467,             0.90075,             0.78642,             0.80798,             0.38253,            0.040049,           0.0076066,           0.0016764,            0.002971,            0.002971,            0.002971
                  73,            0.030184,            0.010451,           0.0013554,             0.85289,             0.74743,              0.7679,             0.40283,            0.040197,            0.007136,           0.0020745,            0.002872,            0.002872,            0.002872
                  74,            0.029812,           0.0098243,           0.0011511,             0.83177,              0.7924,             0.80658,             0.39599,            0.041604,           0.0074562,           0.0023946,            0.002773,            0.002773,            0.002773
                  75,            0.030222,            0.010536,          0.00088467,             0.81941,             0.74377,             0.77906,             0.42063,              0.0393,           0.0070952,           0.0020352,            0.002674,            0.002674,            0.002674
                  76,            0.028904,           0.0098715,           0.0011279,             0.85345,             0.76256,             0.79623,             0.40014,            0.039202,           0.0071322,           0.0023253,            0.002575,            0.002575,            0.002575
                  77,            0.029425,           0.0097591,          0.00090281,             0.85198,             0.78918,             0.81243,             0.40366,            0.038883,           0.0073728,           0.0022995,            0.002476,            0.002476,            0.002476
                  78,            0.029265,            0.010114,           0.0010679,             0.87608,             0.79706,             0.82905,             0.40301,            0.039485,           0.0073588,           0.0026651,            0.002377,            0.002377,            0.002377
                  79,            0.028365,           0.0096427,            0.001117,             0.84712,             0.76359,             0.80503,             0.41876,             0.03971,           0.0074086,           0.0024819,            0.002278,            0.002278,            0.002278
                  80,            0.029338,            0.010513,          0.00088832,               0.882,             0.79835,             0.82344,             0.40413,            0.039614,           0.0070358,           0.0023721,            0.002179,            0.002179,            0.002179
                  81,             0.02806,            0.009987,          0.00093779,             0.86591,             0.80953,             0.81428,             0.38796,            0.039803,           0.0070104,           0.0021894,             0.00208,             0.00208,             0.00208
                  82,            0.028281,            0.010044,           0.0012422,             0.83771,             0.75418,             0.77071,             0.39604,            0.040408,           0.0070812,           0.0019288,            0.001981,            0.001981,            0.001981
                  83,            0.028039,           0.0096636,          0.00091235,             0.87948,              0.7846,             0.79993,             0.38352,            0.039626,           0.0071717,           0.0021073,            0.001882,            0.001882,            0.001882
                  84,            0.027845,           0.0093292,          0.00075748,              0.8423,             0.79074,             0.82635,             0.40158,            0.040597,            0.007045,           0.0020614,            0.001783,            0.001783,            0.001783
                  85,             0.02801,            0.010273,          0.00096568,             0.85974,              0.8087,             0.83953,             0.41615,            0.039243,           0.0069945,           0.0020782,            0.001684,            0.001684,            0.001684
                  86,            0.027218,           0.0096737,          0.00074669,             0.82908,             0.77913,             0.80007,             0.40824,              0.0398,           0.0071104,           0.0022202,            0.001585,            0.001585,            0.001585
                  87,            0.027804,           0.0096394,          0.00065423,              0.8564,              0.7979,             0.82708,             0.42132,             0.03772,           0.0069872,           0.0022035,            0.001486,            0.001486,            0.001486
                  88,            0.027031,            0.010298,          0.00072223,             0.83096,             0.80251,             0.82704,             0.42934,            0.038506,           0.0069401,           0.0022114,            0.001387,            0.001387,            0.001387
                  89,             0.02721,           0.0095492,          0.00096296,             0.84596,             0.78362,             0.80308,             0.41872,            0.038657,           0.0069717,           0.0022766,            0.001288,            0.001288,            0.001288
                  90,            0.026163,           0.0095675,          0.00068236,             0.87605,             0.81844,             0.83771,             0.41483,            0.038349,           0.0070263,           0.0021739,            0.001189,            0.001189,            0.001189
                  91,            0.026879,           0.0098108,          0.00089815,             0.86172,             0.81486,              0.8397,             0.41647,            0.038315,           0.0070437,           0.0021395,             0.00109,             0.00109,             0.00109
                  92,            0.025557,           0.0093166,          0.00065134,              0.8607,             0.80285,             0.82582,             0.44443,            0.037657,           0.0070739,           0.0022409,            0.000991,            0.000991,            0.000991
                  93,            0.025897,           0.0093337,          0.00070578,             0.83162,             0.80075,              0.8106,             0.43539,            0.037957,           0.0071302,           0.0019989,            0.000892,            0.000892,            0.000892
                  94,            0.025367,           0.0092617,          0.00083401,             0.84694,             0.79969,             0.81009,               0.429,            0.038408,           0.0071425,           0.0019915,            0.000793,            0.000793,            0.000793
                  95,            0.026305,           0.0098846,          0.00061399,             0.86358,             0.81914,             0.82684,             0.43674,            0.038505,           0.0073231,           0.0022441,            0.000694,            0.000694,            0.000694
                  96,            0.025224,           0.0097364,           0.0010143,              0.8578,             0.78719,             0.81439,             0.41455,            0.038689,           0.0071738,           0.0020754,            0.000595,            0.000595,            0.000595
                  97,            0.024361,           0.0091379,          0.00056431,              0.8213,             0.79021,             0.80267,             0.40809,            0.039173,           0.0071579,           0.0019656,            0.000496,            0.000496,            0.000496
                  98,            0.024449,           0.0091333,          0.00058353,             0.81195,              0.8007,             0.80848,              0.4251,            0.038844,           0.0070894,           0.0020259,            0.000397,            0.000397,            0.000397
                  99,            0.024669,           0.0093515,          0.00051428,               0.843,             0.81505,             0.82702,             0.43562,            0.038099,           0.0070419,           0.0021578,            0.000298,            0.000298,            0.000298
